## This file is part of ghini.desktop.
##
## ghini.desktop is free software: you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation, either version 3 of the License, or
## (at your option) any later version.
##
## ghini.desktop is distributed in the hope that it will be useful,
## but WITHOUT ANY WARRANTY; without even the implied warranty of
## MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
## GNU General Public License for more details.
##
## You should have received a copy of the GNU General Public License
## along with ghini.desktop. If not, see <http://www.gnu.org/licenses/>.
##
<%
from bauble.plugins.report import get_accessions_pertinent_to
subfamiliad = {
    '': '',
'Arethuseae': 'Epidendroideae',
'Coelogyneae': 'Epidendroideae',
'Cranichideae': 'Orchidoideae',
'Cymbidieae': 'Epidendroideae',
'Cypripedieae': 'Cypripedioideae',
'Dendrobieae': 'Epidendroideae',
'Epidendreae': 'Epidendroideae',
'Maxillarieae': 'Epidendroideae',
'Neottieae': 'Epidendroideae',
'Phragmipedieae': 'Cypripedioideae',
'Polystachyeae': 'Epidendroideae',
'Vandeae': 'Epidendroideae',
'Vanilleae': 'Vanilloideae',
}
tribusd = {
    '': '',
'Aeridinae': 'Vandeae',
'Angraecinae': 'Vandeae',
'Bifrenariinae': 'Maxillarieae',
'Bletiinae': 'Arethuseae',
'Bulbophyllinae': 'Epidendreae',
'Catasetinae': 'Cymbidieae',
'Coeliopsidinae': 'Maxillarieae',
'Coelogyninae': 'Coelogyneae',
'Corallorhiziane': 'Maxillarieae',
'Cranichidinae': 'Cranichideae',
'Cyrtopodiinae': 'Cymbidieae',
'Dendrobiinae': 'Dendrobieae',
'Dichaeinae': 'Maxillarieae',
'Eulophiinae': 'Cymbidieae',
'Laeliinae': 'Epidendreae',
'Lycastinae': 'Maxillarieae',
'Maxillariinae': 'Maxillarieae',
'Oncidiinae': 'Cymbidieae',
'Ornithocephalinae': 'Maxillarieae',
'Paphiopedilinae': 'Cypripedieae',
'Phragmipediinae': 'Phragmipedieae',
'Pleurothallidinae': 'Epidendreae',
'Sarcanthinae': 'Vandeae',
'Sobraliinae': 'Neottieae',
'Sobraliinae': 'Polystachyeae',
'Sobralinae': 'Neottieae',
'Spiranthinae': 'Cranichideae',
'Stanhopeinae': 'Maxillarieae',
'Vanillinae': 'Vanilleae',
'Zygopetalinae': 'Maxillarieae',
}
subtribusd = {
    '': '',
'Ada': 'Oncidiinae',
'Aeranthes': 'Angraecinae',
'Alaticaulia': 'Pleurothallidinae',
'Ancipitia': 'Pleurothallidinae',
'Anguloa': 'Lycastinae',
'Aspasia': 'Oncidiinae',
